ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/Niagara/Modules/Update/SubUV/V2/SubUVAnimation,NiagaraScript,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/FX/LeafFall/LeafFall_System->/Niagara/Modules/Update/SubUV/V2/SubUVAnimation,923,None
0,/Niagara/VectorFields/Assets/TilingCurl16,VectorFieldStatic,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/FX/LeafFall/LeafFall_System->/Niagara/Modules/Update/Forces/V2/CurlNoiseForce->/Niagara/VectorFields/Assets/TilingCurl16,33771,None
0,/Niagara/VectorFields/Assets/TilingCurl32,VectorFieldStatic,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/FX/LeafFall/LeafFall_System->/Niagara/VectorFields/Assets/TilingCurl32,263147,None
0,/Niagara/VectorFields/Assets/TilingCurl64,VectorFieldStatic,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/FX/LeafFall/LeafFall_System->/Niagara/Modules/Update/Forces/V2/CurlNoiseForce->/Niagara/VectorFields/Assets/TilingCurl64,2098155,None
0,/OculusVR/Materials/OculusMR_ChromaKey,Material,Hard,10894,None
0,/OculusVR/Materials/OculusMR_OpaqueColoredMaterial,Material,Hard,4665,None
0,/OculusVR/Materials/PokeAHoleMaterial,Material,Hard,5779,None
0,/OculusVR/Materials/touchController_mat,Material,Hard,10566,None
0,/OculusVR/Materials/TouchForQuestRiftSControllerMaterial,Material,Hard,6655,None
0,/OculusVR/Meshes/LeftTouchController,StaticMesh,Hard,1154451,None
0,/OculusVR/Meshes/LeftTouchForQuestRiftSController,StaticMesh,Hard,340210,None
0,/OculusVR/Meshes/RiftHMD,StaticMesh,Hard,68424,None
0,/OculusVR/Meshes/RightTouchController,StaticMesh,Hard,1166193,None
0,/OculusVR/Meshes/RightTouchForQuestRiftSController,StaticMesh,Hard,337176,None
0,/OculusVR/Textures/touchController_albedo,Texture2D,Hard,5593798,None
0,/OculusVR/Textures/touchController_controlmap,Texture2D,Hard,350914,None
0,/OculusVR/Textures/TouchForQuestRiftSController_albedo,Texture2D,Hard,5593824,None
0,/OpenXR/Devices/GoogleDaydream/BaseTexture,Texture2D,Hard,176120,None
0,/OpenXR/Devices/GoogleDaydream/GoogleDaydreamController,StaticMesh,Hard,38032,None
0,/OpenXR/Devices/GoogleDaydream/MI_GoogleDaydream,MaterialInstanceConstant,Hard,9669,None
0,/OpenXR/Devices/GoogleDaydream/MRTexture,Texture2D,Hard,176056,None
0,/OpenXR/Devices/HTCVive/BaseTexture,Texture2D,Hard,2797565,None
0,/OpenXR/Devices/HTCVive/HTCViveController,StaticMesh,Hard,1808410,None
0,/OpenXR/Devices/HTCVive/MI_HTCVive,MaterialInstanceConstant,Hard,3114,None
0,/OpenXR/Devices/M_XRController,Material,Hard,9262,None
0,/OpenXR/Devices/MicrosoftMixedReality/BaseTexture,Texture2D,Hard,700391,None
0,/OpenXR/Devices/MicrosoftMixedReality/EmissiveTexture,Texture2D,Hard,700399,None
0,/OpenXR/Devices/MicrosoftMixedReality/Left/left_MicrosoftMixedRealityController,StaticMesh,Hard,538699,None
0,/OpenXR/Devices/MicrosoftMixedReality/MI_MicrosoftMixedReality,MaterialInstanceConstant,Hard,10615,None
0,/OpenXR/Devices/MicrosoftMixedReality/MRTexture,Texture2D,Hard,700387,None
0,/OpenXR/Devices/MicrosoftMixedReality/NormalTexture,Texture2D,Hard,1399778,None
0,/OpenXR/Devices/MicrosoftMixedReality/Right/right_MicrosoftMixedRealityController,StaticMesh,Hard,538755,None
0,/OpenXR/Devices/OculusGo/BaseTexture,Texture2D,Hard,700378,None
0,/OpenXR/Devices/OculusGo/MI_OculusGo,MaterialInstanceConstant,Hard,3118,None
0,/OpenXR/Devices/OculusGo/OculusGoController,StaticMesh,Hard,522065,None
0,/OpenXR/Devices/OculusTouch/BaseTexture,Texture2D,Hard,2797569,None
0,/OpenXR/Devices/OculusTouch/Left/left_OculusTouchController,StaticMesh,Hard,1103830,None
0,/OpenXR/Devices/OculusTouch/MI_OculusTouch,MaterialInstanceConstant,Hard,9753,None
0,/OpenXR/Devices/OculusTouch/MRTexture,Texture2D,Hard,700377,None
0,/OpenXR/Devices/OculusTouch/Right/right_OculusTouchController,StaticMesh,Hard,1116439,None
0,/OpenXR/Devices/OculusTouch_v2/BaseTexture,Texture2D,Hard,2797572,None
0,/OpenXR/Devices/OculusTouch_v2/Left/left_OculusTouch_v2Controller,StaticMesh,Hard,339112,None
0,/OpenXR/Devices/OculusTouch_v2/MI_OculusTouch_v2,MaterialInstanceConstant,Hard,9768,None
0,/OpenXR/Devices/OculusTouch_v2/MRTexture,Texture2D,Hard,2797568,None
0,/OpenXR/Devices/OculusTouch_v2/Right/right_OculusTouch_v2Controller,StaticMesh,Hard,340433,None
0,/OpenXR/Devices/OculusTouch_v3/BaseTexture,Texture2D,Hard,176060,None
0,/OpenXR/Devices/OculusTouch_v3/Left/left_OculusTouch_v3Controller,StaticMesh,Hard,571442,None
0,/OpenXR/Devices/OculusTouch_v3/MI_OculusTouch_v3,MaterialInstanceConstant,Hard,9768,None
0,/OpenXR/Devices/OculusTouch_v3/MRTexture,Texture2D,Hard,176056,None
0,/OpenXR/Devices/OculusTouch_v3/Right/right_OculusTouch_v3Controller,StaticMesh,Hard,571619,None
0,/OpenXR/Devices/ValveIndex/BaseTexture,Texture2D,Hard,2797568,None
0,/OpenXR/Devices/ValveIndex/Left/left_ValveIndexController,StaticMesh,Hard,863737,None
0,/OpenXR/Devices/ValveIndex/Left/MI_left_ValveIndex,MaterialInstanceConstant,Hard,9763,None
0,/OpenXR/Devices/ValveIndex/MRTexture,Texture2D,Hard,2797564,None
0,/OpenXR/Devices/ValveIndex/Right/MI_right_ValveIndex,MaterialInstanceConstant,Hard,10065,None
0,/OpenXR/Devices/ValveIndex/Right/right_ValveIndexController,StaticMesh,Hard,861130,None
0,/Paper2D/DefaultPaperTerrainMaterial,PaperTerrainMaterial,Hard,1452,None
0,/Paper2D/DefaultSpriteMaterial,Material,Hard,26157,None
0,/Paper2D/DummySprite,PaperSprite,Hard,2936,None
0,/Paper2D/MaskedUnlitSpriteMaterial,MaterialInstanceConstant,Hard,2409,None
0,/Paper2D/OpaqueUnlitSpriteMaterial,MaterialInstanceConstant,Hard,11073,None
0,/Paper2D/PlaceholderTextures/DummySpriteTexture,Texture2D,Hard,23096,None
0,/Paper2D/PlaceholderTextures/FlatNormalMap,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Assets/Tundra_Small_Stone_vjcqbcc/Tundra_Small_Stone_LOD0_vjcqbcc->/Game/Megascans/3D_Assets/Tundra_Small_Stone_vjcqbcc/Tundra_Small_Stone_vjcqbcc_inst->/Paper2D/PlaceholderTextures/FlatNormalMap,1793,None
0,/SpeedTreeImporter/SpeedTree9/Empty,Texture2D,Hard,1067,None
0,/SpeedTreeImporter/SpeedTree9/EmptyNormal,Texture2D,Hard,1251,None
0,/SpeedTreeImporter/SpeedTree9/game_wind_noise,Texture2D,Hard,5593957,None
0,/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboard,MaterialFunction,Hard,767,None
0,/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster,Material,Hard,36097,None
0,/SpeedTreeImporter/SpeedTree9/SpeedTreeBranchMotion,MaterialFunction,Hard,773,None
0,/SpeedTreeImporter/SpeedTree9/SpeedTreeCameraFacing,MaterialFunction,Hard,845,None
0,/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster,Material,Hard,48742,None
0,/SpeedTreeImporter/SpeedTree9/SpeedTreeWind,MaterialFunction,Hard,829,None
0,/SpeedTreeImporter/SpeedTree9/SpeedTreeWindMotion,MaterialFunction,Hard,934,None
0,/SpeedTreeImporter/SpeedTree9/UnpackDirection,MaterialFunction,Hard,833,None
0,/SpeedTreeImporter/SpeedTree9/UnpackInteger3,MaterialFunction,Hard,759,None
0,/Water/Curves/FloatCurve,CurveFloat,Hard,900,None
0,/Water/Curves/FloatCurve_WaterBodyIsland,CurveFloat,Hard,978,None
0,/Water/Icons/WaterBodyCustomSprite,Texture2D,Hard,66565,None
0,/Water/Icons/WaterBodyExclusionVolumeSprite,Texture2D,Hard,66583,None
0,/Water/Icons/WaterBodyIslandSprite,Texture2D,Hard,66565,None
0,/Water/Icons/WaterBodyLakeSprite,Texture2D,Hard,66561,None
0,/Water/Icons/WaterBodyOceanSprite,Texture2D,Hard,66563,None
0,/Water/Icons/WaterBodyRiverSprite,Texture2D,Hard,66563,None
0,/Water/Icons/WaterErrorSprite,Texture2D,Hard,88648,None
0,/Water/Icons/WaterLandscapeBrushSprite,Texture2D,Hard,88666,None
0,/Water/Icons/WaterMeshActorSprite,Texture2D,Hard,88656,None
0,/Water/Icons/WaterSprite,Texture2D,Hard,66545,None
0,/Water/Materials/MPC/MPC_Water,MaterialParameterCollection,Hard,14745,None
0,/Water/Meshes/LakeMesh,StaticMesh,Hard,8228,None
0,/Water/Meshes/RiverMesh,StaticMesh,Hard,13135,None
0,/Water/Waves/GerstnerWaves_Lake,WaterWavesAsset,Hard,12707,None
0,/Water/Waves/GerstnerWaves_Ocean,WaterWavesAsset,Hard,12709,None
